shopid,2016-10-25,2016-10-26,2016-10-27,2016-10-28,2016-10-29,2016-10-30
993,89,56,47,71,75,68
994,84,82,82,87,130,126
995,137,157,124,130,173,148
996,63,55,53,85,69,44
997,93,116,104,119,123,115
998,125,106,476,116,225,252
999,358,340,327,369,152,109
1000,56,63,51,87,112,137
1001,35,30,27,50,85,53
1002,51,47,24,75,132,92
1003,57,45,40,60,96,80
1004,152,169,158,181,123,125
1005,136,114,145,102,70,97
1006,67,59,75,59,66,53
1007,119,109,124,120,131,116
1008,67,54,56,89,108,80
1009,51,41,46,76,120,137
1010,43,49,51,38,86,87
1011,169,113,125,113,118,116
1012,196,173,194,170,196,177
1013,129,149,138,136,103,87
1014,68,67,56,66,62,85
1015,104,106,91,101,90,95
1016,72,72,58,56,52,76
1017,134,112,135,146,147,146
1018,340,359,339,373,567,698
1019,122,129,115,125,147,194
1020,47,57,46,69,55,49
1021,106,102,148,118,166,176
1022,119,96,124,109,138,134
1023,38,30,28,43,48,49
1024,64,64,69,37,61,58
1025,146,134,133,151,180,197
1026,89,102,82,193,99,138
1027,117,119,126,152,154,157
1028,69,87,60,82,26,23
1029,91,77,92,95,47,41
1030,163,170,142,151,43,36
1031,39,34,43,43,68,78
1032,44,61,63,77,52,68
1033,48,59,51,72,80,75
1034,95,101,91,132,126,131
1035,135,139,151,178,294,254
1036,80,84,86,96,89,108
1037,73,89,62,72,93,124
1038,166,161,151,145,190,182
1039,320,310,291,337,201,234
1040,44,56,45,76,120,113
1041,127,184,153,150,208,197
1042,112,91,100,125,182,155
1043,132,177,157,208,300,232
1044,63,75,70,74,79,97
1045,115,100,96,135,174,210
1046,53,61,64,53,61,53
1047,163,171,145,154,87,85
1048,65,71,65,59,55,56
1049,107,120,125,131,114,119
1050,56,13,33,28,43,43
1051,53,33,48,44,46,66
1052,253,263,246,258,425,451
1053,86,72,98,81,105,116
1054,106,101,105,78,117,86
1055,83,62,62,113,150,134
1056,71,44,64,80,137,118
1057,97,84,77,96,117,113
1058,53,100,104,45,27,57
1059,92,78,105,97,148,126
1060,240,219,244,201,190,177
1061,165,143,123,177,174,186
1062,83,86,73,105,96,81
1063,39,49,30,55,83,72
1064,45,66,63,78,67,61
1065,94,95,106,97,83,104
1066,177,183,186,183,234,209
1067,226,201,163,176,140,190
1068,46,52,52,76,56,40
1069,116,118,124,138,242,177
1070,85,90,89,74,86,104
1071,477,463,452,346,322,414
1072,555,479,504,426,389,362
1073,69,70,75,56,77,67
1074,80,59,89,160,209,197
1075,56,59,58,81,74,80
1076,83,88,78,72,91,123
1077,54,61,61,62,64,70
1078,107,126,108,87,93,100
1079,55,52,57,72,48,48
1080,38,35,50,36,43,55
1081,61,69,86,66,83,80
1082,76,77,78,63,77,64
1083,130,152,118,119,134,106
1084,98,60,73,94,148,145
1085,105,115,118,202,273,262
1086,84,83,34,117,90,86
1087,66,56,62,85,154,125
1088,101,29,112,131,126,152
1089,48,31,50,44,84,70
1090,405,444,389,409,205,102
1091,91,86,101,73,98,86
1092,137,152,124,145,178,198
1093,197,207,179,171,72,43
1094,144,105,121,152,194,222
1095,104,108,78,90,140,115
1096,136,99,105,132,139,104
1097,33,39,44,59,43,60
1098,196,196,207,141,143,211
1099,87,108,77,95,77,78
1100,29,22,33,36,79,46
1101,107,79,81,112,161,154
1102,140,175,170,237,269,220
1103,53,54,49,63,54,53
1104,238,164,233,264,489,531
1105,105,88,104,110,102,94
1106,105,97,105,103,66,52
1107,23,26,24,48,54,55
1108,103,100,103,149,191,176
1109,122,122,128,139,161,156
1110,176,213,197,200,167,131
1111,62,58,78,60,58,61
1112,69,91,86,89,87,65
1113,204,169,182,148,203,169
1114,228,172,230,227,144,151
1115,40,46,40,36,45,70
1116,344,315,347,305,208,236
1117,255,288,312,274,286,248
1118,91,104,117,120,249,241
1119,71,70,70,91,73,111
1120,49,35,41,46,65,64
1121,119,132,105,117,149,139
1122,131,134,140,138,135,137
1123,391,427,548,503,521,134
1124,27,13,27,38,67,78
1125,198,197,269,353,257,288
1126,95,75,79,107,118,122
1127,81,97,85,117,156,160
1128,80,54,68,80,87,108
1129,96,100,96,120,141,163
1130,96,132,112,100,83,91
1131,232,223,224,237,128,86
1132,75,62,70,64,64,75
1133,69,57,58,50,53,61
1134,80,74,70,83,113,98
1135,149,127,122,157,213,245
1136,212,218,224,216,199,225
1137,62,59,60,73,93,82
1138,59,49,68,77,58,54
1139,43,58,67,77,73,77
1140,151,187,188,201,30,56
1141,85,93,81,123,125,125
1142,48,60,53,76,112,112
1143,61,68,68,93,107,95
1144,57,51,29,81,161,196
1145,67,46,55,110,390,386
1146,184,148,199,171,206,199
1147,439,253,362,372,298,344
1148,76,71,70,77,71,80
1149,90,85,77,74,89,79
1150,318,263,357,306,478,462
1151,154,132,142,146,111,90
1152,190,148,163,211,284,302
1153,252,253,239,246,243,217
1154,97,86,97,89,112,124
1155,48,49,62,35,41,43
1156,50,80,57,92,60,73
1157,88,89,83,81,50,50
1158,59,58,72,72,65,75
1159,82,79,56,71,86,108
1160,60,43,66,59,52,46
1161,58,62,78,172,194,243
1162,63,62,77,92,116,131
1163,114,69,102,0,28,38
1164,61,64,76,77,21,24
1165,70,72,83,61,75,81
1166,79,64,86,88,115,97
1167,74,79,67,76,95,89
1168,206,224,191,298,301,327
1169,143,133,173,123,125,106
1170,58,60,65,49,65,73
1171,49,39,44,62,84,85
1172,42,70,61,54,106,84
1173,87,80,95,94,132,124
1174,136,117,122,123,81,51
1175,197,174,205,230,261,274
1176,92,112,106,121,221,203
1177,105,105,101,89,118,139
1178,221,227,229,211,57,51
1179,99,102,128,150,140,120
1180,111,95,122,128,178,191
1181,160,177,184,170,196,196
1182,44,55,49,56,80,72
1183,41,39,48,41,54,69
1184,114,124,114,138,176,167
1185,341,0,346,312,80,95
1186,69,76,81,77,66,64
1187,85,61,76,79,140,105
1188,123,124,141,137,104,119
1189,80,104,85,131,87,85
1190,404,270,362,436,470,475
1191,62,57,69,58,71,61
1192,68,63,103,105,105,126
1193,129,105,115,148,127,91
1194,200,117,194,177,196,238
1195,53,48,44,62,110,107
1196,87,86,88,90,118,92
1197,113,113,130,152,179,143
1198,76,51,59,63,52,59
1199,154,158,143,158,63,45
1200,58,52,84,80,61,71
1201,94,90,120,151,216,204
1202,32,37,34,46,43,50
1203,135,150,140,196,289,275
1204,110,93,98,114,183,153
1205,98,91,80,70,89,95
1206,67,66,47,47,55,69
1207,53,53,48,59,109,89
1208,121,114,108,153,195,220
1209,50,55,50,68,60,70
1210,57,63,46,96,109,119
1211,183,169,167,244,301,413
1212,81,58,71,77,87,99
1213,264,261,256,278,134,131
1214,118,102,116,86,11,9
1215,43,34,52,51,59,61
1216,96,87,113,93,79,79
1217,152,146,135,264,173,145
1218,165,137,36,18,19,24
1219,45,51,62,64,97,61
1220,216,223,224,229,72,74
1221,188,134,189,214,277,294
1222,69,82,75,77,88,104
1223,143,169,169,155,82,92
1224,101,133,111,152,96,104
1225,87,79,86,73,57,38
1226,468,378,474,460,601,640
1227,119,122,93,113,128,144
1228,102,93,131,109,114,137
1229,671,677,657,549,629,608
1230,63,61,57,66,92,52
1231,136,125,151,183,148,81
1232,65,76,66,70,60,49
1233,57,80,74,73,89,96
1234,30,33,39,48,73,62
1235,96,83,92,93,109,69
1236,124,129,95,95,126,143
1237,75,56,46,70,86,70
1238,117,74,115,84,65,84
1239,75,77,71,86,65,58
1240,174,172,156,145,132,168
1241,34,10,31,30,115,98
1242,79,56,94,94,92,78
1243,6,15,28,19,27,31
1244,154,167,183,160,206,145
1245,65,41,63,100,74,71
1246,66,91,48,68,133,154
1247,67,56,58,113,80,93
1248,107,137,133,157,169,121
1249,228,237,230,238,172,169
1250,204,208,228,222,125,88
1251,87,72,89,74,97,102
1252,145,184,141,226,308,302
1253,55,43,76,51,67,103
1254,48,58,61,66,124,97
1255,32,45,38,53,41,53
1256,279,243,239,290,277,316
1257,246,274,257,322,381,382
1258,239,278,266,204,287,200
1259,50,53,59,46,55,37
1260,65,74,76,60,77,122
1261,98,119,138,105,46,42
1262,113,96,87,103,117,120
1263,285,289,220,426,433,381
1264,95,93,101,102,204,216
1265,29,73,93,82,45,34
1266,81,78,72,64,99,84
1267,155,116,145,162,227,232
1268,355,280,295,284,321,318
1269,414,417,452,416,375,383
1270,68,59,43,94,122,115
1271,171,164,175,145,211,210
1272,114,114,137,115,95,81
1273,120,126,133,147,143,129
1274,91,103,90,109,70,70
1275,74,96,93,130,131,139
1276,127,133,125,125,92,100
1277,72,60,46,71,92,74
1278,40,22,39,60,120,113
1279,92,84,78,76,103,60
1280,61,57,71,94,101,80
1281,63,55,56,71,92,72
1282,69,57,62,52,37,58
1283,195,170,171,176,236,270
1284,94,81,94,103,88,107
1285,112,102,128,120,136,150
1286,83,86,79,145,105,119
1287,131,173,149,117,172,167
1288,74,77,91,77,120,124
1289,70,60,63,86,72,88
1290,97,105,90,116,189,202
1291,62,53,56,64,104,116
1292,217,217,207,268,278,286
1293,151,144,177,160,146,159
1294,52,59,79,67,82,113
1295,64,87,76,108,119,104
1296,587,566,604,709,1282,1354
1297,207,212,222,231,287,264
1298,151,108,152,137,220,151
1299,181,153,183,136,154,114
1300,61,59,68,67,104,113
1301,97,100,66,115,147,128
1302,476,493,431,610,1192,1168
1303,163,164,193,182,164,138
1304,72,69,86,77,131,135
1305,256,180,174,164,130,194
1306,364,353,195,388,543,563
1307,77,67,65,90,123,108
1308,401,355,388,391,363,402
1309,213,254,223,297,228,205
1310,285,254,270,302,409,461
1311,72,86,83,107,128,115
1312,122,139,137,124,135,113
1313,44,47,56,52,98,58
1314,189,207,261,222,239,259
1315,175,216,190,243,300,248
1316,58,48,62,67,118,99
1317,107,55,86,123,115,158
1318,51,52,70,62,130,150
1319,37,55,34,41,64,45
1320,83,73,93,95,37,19
1321,48,35,70,66,91,83
1322,171,168,167,214,322,281
1323,148,105,108,131,93,117
1324,171,168,162,178,133,144
1325,133,136,153,155,189,153
1326,390,401,480,496,678,568
1327,112,115,88,91,94,158
1328,43,63,46,57,84,74
1329,75,81,55,77,56,71
1330,64,72,77,71,85,77
1331,26,20,20,47,69,57
1332,107,119,118,118,201,230
1333,100,114,84,94,77,91
1334,72,81,89,83,60,50
1335,91,71,85,112,208,226
1336,61,71,62,60,66,77
1337,35,28,23,66,95,92
1338,119,136,142,158,145,127
1339,185,120,126,205,208,199
1340,149,169,156,144,113,94
1341,136,122,124,138,136,152
1342,103,119,102,136,185,168
1343,153,101,119,150,119,137
1344,141,133,134,177,254,326
1345,79,83,72,95,119,102
1346,1080,1033,1139,1126,1591,1656
1347,81,98,82,117,152,155
1348,110,115,129,153,235,203
1349,118,96,130,120,120,110
1350,499,456,419,525,1116,1121
1351,68,69,80,85,129,116
1352,54,55,58,59,96,71
1353,429,467,469,449,125,106
1354,223,200,211,227,237,271
1355,368,377,376,418,438,423
1356,131,108,25,176,233,204
1357,122,117,130,130,169,206
1358,182,154,193,314,521,577
1359,45,35,30,42,78,90
1360,64,45,41,60,83,69
1361,206,147,123,163,130,94
1362,50,46,47,73,73,86
1363,98,111,115,102,95,102
1364,66,60,72,95,143,141
1365,344,321,300,357,317,293
1366,143,179,182,186,26,21
1367,88,82,105,184,92,128
1368,96,106,129,109,92,84
1369,50,55,42,38,61,63
1370,107,137,106,129,132,138
1371,117,126,186,104,75,52
1372,970,1001,995,883,400,262
1373,357,360,343,424,258,577
1374,75,57,63,101,78,71
1375,77,67,85,62,73,41
1376,130,137,143,182,223,207
1377,183,169,191,212,266,294
1378,88,112,92,87,62,78
1379,231,290,265,275,222,192
1380,57,68,65,66,69,76
1381,175,143,145,173,175,171
1382,58,56,71,65,61,51
1383,241,196,232,212,138,150
1384,11,8,15,20,45,69
1385,92,68,79,81,81,80
1386,75,92,59,83,59,71
1387,108,123,92,168,357,280
1388,51,54,39,97,104,100
1389,73,101,95,68,124,124
1390,41,33,51,62,97,86
1391,165,171,164,127,114,190
1392,298,292,317,306,246,257
1393,54,57,54,58,86,86
1394,333,364,399,386,296,291
1395,104,81,114,117,134,155
1396,360,311,358,359,381,398
1397,228,207,200,207,158,121
1398,59,48,41,54,90,80
1399,108,134,153,181,118,188
1400,169,175,174,155,125,134
1401,105,82,85,82,92,105
1402,91,90,97,105,68,59
1403,99,119,119,122,172,208
1404,157,129,165,184,143,147
1405,76,51,74,52,49,74
1406,59,61,64,52,64,48
1407,24,4,41,112,57,41
1408,83,63,78,79,82,96
1409,268,234,262,245,228,270
1410,96,110,177,191,280,197
1411,154,124,177,161,191,168
1412,83,88,130,144,275,255
1413,86,99,98,82,90,70
1414,48,49,33,44,59,57
1415,69,60,59,77,100,87
1416,43,54,44,63,119,102
1417,180,156,168,172,156,140
1418,0,0,0,0,43,96
1419,135,139,133,157,108,117
1420,231,216,229,199,92,105
1421,109,106,130,139,108,109
1422,95,98,110,152,132,146
1423,92,92,86,99,120,106
1424,134,149,159,242,277,215
1425,70,85,76,85,62,72
1426,611,608,602,614,190,108
1427,199,168,172,218,344,332
1428,66,50,57,61,92,106
1429,121,117,128,118,139,147
1430,68,44,61,51,30,21
1431,108,106,81,135,129,117
1432,268,260,267,356,463,494
1433,61,62,54,67,90,84
1434,525,477,497,576,496,482
1435,52,53,75,82,111,86
1436,277,281,286,384,227,82
1437,96,105,97,129,123,123
1438,123,130,148,155,230,178
1439,118,83,127,88,92,115
1440,113,81,148,113,137,157
1441,102,88,107,105,100,89
1442,43,45,59,62,61,50
1443,89,96,78,128,146,110
1444,68,55,30,88,184,160
1445,204,168,190,166,190,209
1446,279,270,260,275,150,155
1447,62,73,74,78,7,2
1448,63,40,62,38,91,47
1449,81,127,124,181,110,132
1450,66,71,53,82,99,88
1451,136,86,108,145,122,179
1452,55,69,63,53,72,75
1453,93,111,97,120,181,182
1454,129,109,148,117,171,156
1455,143,126,122,119,102,74
1456,98,98,115,131,112,100
1457,121,60,109,103,90,110
1458,80,64,84,93,92,110
1459,50,55,70,81,113,98
1460,48,51,53,56,98,120
1461,407,439,401,441,487,603
1462,143,137,131,125,113,109
1463,75,109,72,67,75,65
1464,116,121,112,169,230,207
1465,157,206,218,235,436,413
1466,115,93,100,100,84,138
1467,124,123,152,137,150,138
1468,139,103,140,126,180,254
1469,569,528,577,584,725,780
1470,62,52,73,109,213,147
1471,48,49,53,53,114,130
1472,350,312,363,334,394,399
1473,120,135,133,143,189,137
1474,180,139,190,192,298,287
1475,42,30,36,40,80,50
1476,60,73,57,71,91,71
1477,215,292,248,288,142,101
1478,300,361,268,205,189,251
1479,37,62,81,111,179,202
1480,63,55,52,85,66,48
1481,77,93,93,88,110,81
1482,77,63,76,86,92,95
1483,361,416,434,431,432,407
1484,136,182,165,191,255,207
1485,98,79,87,116,208,173
1486,0,51,52,53,68,75
1487,20,28,20,54,45,48
1488,95,99,99,100,98,131
1489,234,263,229,278,228,229
1490,80,69,77,91,100,120
1491,103,84,86,92,112,129
1492,55,66,49,49,61,47
1493,94,106,111,88,48,29
1494,160,161,188,225,269,266
1495,97,90,102,88,61,53
1496,155,94,156,133,155,175
1497,69,72,97,94,87,84
1498,54,52,82,90,153,155
1499,123,88,120,104,146,148
1500,182,149,222,208,245,281
1501,158,161,198,222,179,147
1502,206,184,208,187,131,128
1503,190,184,176,167,198,150
1504,93,90,87,102,94,105
1505,92,62,65,61,47,49
1506,75,70,96,105,116,104
1507,94,81,99,84,63,70
1508,50,28,52,66,110,89
1509,56,45,77,97,86,53
1510,24,14,30,35,30,35
1511,111,151,115,231,389,287
1512,62,65,82,131,118,122
1513,10,57,86,92,108,103
1514,200,166,193,151,125,130
1515,184,237,146,241,317,337
1516,93,92,89,78,48,51
1517,49,48,50,76,118,112
1518,85,74,92,97,82,112
1519,93,75,103,88,91,92
1520,44,42,39,46,53,30
1521,120,116,115,115,94,98
1522,144,130,150,188,132,138
1523,110,104,123,136,95,100
1524,157,136,120,157,184,171
1525,110,121,111,134,158,157
1526,49,129,103,24,14,120
1527,51,71,64,67,94,98
1528,435,483,414,322,252,331
1529,27,38,36,35,28,41
1530,82,55,71,79,56,66
1531,82,69,100,93,123,100
1532,91,109,107,103,64,49
1533,80,64,96,129,183,196
1534,130,125,129,142,115,112
1535,607,645,640,657,542,737
1536,81,113,85,130,100,135
1537,83,67,66,70,133,94
1538,118,100,122,120,139,158
1539,146,141,160,159,194,224
1540,116,153,189,331,209,305
1541,75,58,74,85,108,100
1542,68,63,55,77,71,87
1543,65,69,56,63,60,75
1544,156,142,92,201,261,274
1545,65,74,95,72,89,91
1546,64,71,51,94,97,79
1547,41,42,59,59,179,109
1548,32,50,27,23,27,28
1549,129,108,114,94,144,133
1550,143,90,147,94,129,122
1551,107,88,141,118,81,84
1552,67,65,62,76,118,77
1553,117,124,95,141,169,141
1554,116,140,124,110,110,77
1555,129,150,141,204,265,254
1556,0,2,5,200,195,183
1557,288,265,296,323,455,358
1558,75,68,58,108,242,219
1559,55,58,70,74,92,90
1560,201,247,229,241,290,255
1561,308,265,306,282,33,18
1562,40,43,52,57,58,62
1563,48,27,40,34,80,68
1564,142,163,163,172,226,200
1565,80,98,89,47,59,63
1566,113,84,74,90,85,90
1567,78,45,62,54,25,35
1568,185,172,200,218,291,340
1569,122,125,149,96,113,83
1570,134,148,120,128,142,140
1571,553,624,610,596,178,205
1572,123,135,152,138,131,125
1573,210,215,189,197,167,111
1574,56,54,75,107,99,94
1575,72,59,53,62,79,82
1576,106,113,120,114,121,152
1577,32,25,21,35,75,90
1578,111,129,100,95,90,98
1579,26,26,22,37,64,73
1580,109,69,86,153,341,332
1581,48,58,44,64,75,81
1582,99,87,97,127,133,114
1583,267,276,266,337,264,196
1584,223,189,215,217,246,224
1585,103,101,110,103,60,51
1586,35,45,41,53,66,71
1587,61,96,76,91,148,125
1588,87,135,106,123,137,160
1589,141,93,137,157,94,109
1590,180,215,239,250,179,223
1591,220,243,228,229,611,173
1592,57,58,59,77,93,91
1593,69,73,75,119,113,130
1594,97,106,110,206,157,118
1595,63,66,62,80,100,116
1596,185,151,137,159,134,101
1597,242,269,248,232,79,39
1598,51,52,46,45,49,27
1599,73,86,95,96,118,129
1600,45,59,45,55,80,64
1601,68,72,54,50,43,58
1602,84,83,70,89,118,94
1603,162,139,167,181,161,143
1604,41,56,62,58,88,91
1605,226,203,193,229,290,339
1606,81,68,51,101,56,50
1607,61,48,45,50,67,46
1608,188,136,165,123,135,148
1609,67,39,64,55,61,64
1610,261,293,280,283,277,265
1611,96,118,93,101,93,122
1612,164,188,204,175,144,145
1613,383,324,397,341,60,41
1614,63,41,237,69,87,130
1615,251,258,283,199,118,105
1616,384,367,443,423,347,550
1617,73,75,79,91,63,53
1618,84,62,68,85,110,101
1619,170,119,159,188,259,255
1620,316,332,347,322,227,200
1621,112,144,115,107,63,98
1622,128,103,128,111,112,115
1623,281,182,240,278,368,385
1624,344,355,328,405,471,484
1625,139,100,180,175,188,216
1626,375,381,370,375,179,164
1627,172,152,160,191,234,181
1628,106,122,120,145,167,126
1629,1794,1443,1978,2078,3185,3197
1630,103,84,57,124,104,102
1631,303,387,313,342,613,684
1632,34,43,32,35,39,45
1633,68,71,74,56,77,97
1634,111,86,101,86,98,106
1635,57,56,48,72,72,80
1636,59,62,51,54,54,58
1637,158,124,159,157,104,111
1638,123,73,99,95,224,215
1639,54,58,47,79,174,199
1640,27,24,32,11,58,138
1641,65,77,63,95,86,110
1642,239,226,266,286,328,321
1643,48,56,46,61,59,53
1644,138,104,119,128,117,133
1645,293,285,363,311,286,282
1646,65,75,69,83,76,87
1647,213,184,230,244,345,315
1648,181,201,224,237,236,253
1649,44,39,46,45,78,63
1650,173,171,163,227,3,68
1651,114,91,85,89,109,108
1652,106,91,103,27,24,92
1653,101,77,99,112,139,141
1654,67,51,63,89,83,83
1655,110,121,126,115,48,48
1656,59,40,44,42,50,66
1657,106,89,94,84,125,109
1658,273,286,265,293,269,263
1659,89,78,55,81,96,119
1660,56,66,64,58,93,113
1661,453,392,414,566,589,602
1662,77,84,95,84,132,124
1663,307,359,345,344,415,385
1664,62,51,76,102,109,103
1665,126,118,121,109,104,22
1666,259,233,266,331,234,87
1667,349,358,336,402,359,327
1668,97,104,86,136,198,156
1669,81,52,110,81,105,115
1670,160,135,156,202,265,266
1671,65,100,89,78,137,139
1672,86,65,87,96,151,126
1673,220,200,205,228,434,430
1674,75,54,78,64,71,68
1675,61,73,78,109,141,106
1676,82,125,150,115,109,90
1677,116,101,136,134,181,134
1678,73,75,62,84,76,107
1679,147,142,125,154,75,40
1680,133,151,132,136,96,89
1681,59,14,52,44,105,86
1682,87,104,76,90,167,126
1683,28,45,45,62,135,91
1684,63,89,60,95,119,114
1685,115,115,117,104,88,85
1686,86,100,87,103,25,16
1687,589,537,539,643,670,523
1688,73,73,99,82,79,91
1689,74,91,82,96,132,123
1690,287,349,352,344,304,253
1691,48,38,49,46,45,63
1692,184,169,176,196,114,74
1693,91,29,81,112,102,123
1694,35,23,22,32,145,153
1695,75,69,89,75,92,118
1696,102,112,117,131,83,65
1697,97,101,100,128,207,218
1698,470,439,475,431,143,92
1699,77,86,80,71,120,137
1700,96,90,89,112,129,156
1701,73,80,51,82,89,94
1702,76,67,59,90,45,20
1703,34,22,26,35,51,46
1704,487,385,438,437,361,329
1705,75,55,70,66,89,63
1706,269,286,250,276,72,88
1707,0,0,0,0,0,0
1708,187,181,180,265,143,208
1709,913,832,888,845,177,152
1710,170,197,229,214,260,239
1711,94,124,117,100,118,75
1712,43,68,44,59,48,75
1713,73,72,63,81,52,58
1714,203,193,194,190,107,68
1715,32,57,45,60,110,123
1716,187,179,175,151,0,0
1717,231,246,232,246,220,225
1718,55,43,60,57,52,68
1719,236,283,300,220,170,177
1720,207,214,215,225,200,166
1721,79,89,94,74,62,60
1722,209,167,172,182,246,237
1723,73,85,74,111,111,87
1724,100,82,102,92,115,118
1725,256,288,257,174,203,153
1726,350,289,220,327,507,505
1727,215,236,232,242,203,180
1728,94,89,80,90,79,23
1729,62,70,66,66,75,97
1730,45,21,27,49,78,97
1731,61,70,56,70,95,64
1732,157,135,139,194,207,200
1733,121,113,128,134,19,7
1734,92,80,110,96,99,84
1735,76,75,76,107,156,123
1736,35,45,51,33,56,44
1737,91,76,73,83,12,13
1738,120,127,126,139,125,117
1739,68,49,64,72,47,53
1740,111,96,106,94,30,15
1741,86,75,84,100,180,175
1742,84,98,73,108,53,57
1743,215,254,237,357,279,345
1744,115,86,110,137,145,176
1745,369,420,373,446,551,598
1746,102,85,100,103,107,128
1747,10,15,17,19,121,72
1748,76,62,101,81,118,105
1749,55,37,45,38,50,46
1750,89,82,100,118,170,150
1751,189,213,232,216,303,311
1752,210,220,238,285,339,321
1753,302,276,280,287,175,144
1754,37,61,44,49,53,51
1755,64,40,63,87,78,73
1756,152,139,131,190,235,187
1757,87,78,84,107,136,166
1758,43,24,41,51,87,74
1759,507,446,470,430,375,399
1760,109,130,138,161,165,142
1761,43,28,45,56,84,123
1762,228,196,241,245,117,130
1763,152,105,114,144,137,190
1764,111,130,131,104,49,44
1765,202,168,200,235,204,181
1766,110,100,96,110,105,91
1767,120,112,127,146,198,178
1768,351,298,285,319,166,112
1769,36,62,125,105,179,90
1770,192,205,155,220,318,357
1771,218,161,184,200,154,134
1772,44,44,40,52,241,151
1773,48,74,68,76,122,126
1774,137,156,128,128,49,33
1775,244,217,251,266,298,309
1776,107,81,121,117,160,185
1777,112,97,102,112,76,94
1778,206,203,201,179,214,184
1779,214,217,235,238,155,118
1780,89,91,95,80,123,115
1781,56,74,68,77,33,38
1782,120,98,110,123,118,106
1783,337,336,344,369,487,664
1784,167,234,207,245,274,238
1785,70,86,68,76,77,83
1786,181,242,191,165,149,211
1787,110,166,140,121,96,121
1788,62,53,47,57,50,44
1789,141,123,117,120,95,83
1790,327,331,273,382,29,259
1791,109,103,93,114,113,111
1792,96,87,129,142,138,123
1793,80,69,62,79,107,138
1794,100,96,107,134,156,187
1795,66,72,86,78,120,124
1796,225,206,204,320,494,333
1797,100,123,118,112,68,39
1798,80,63,56,60,59,43
1799,117,129,116,109,101,102
1800,55,79,54,94,89,74
1801,72,59,85,108,196,207
1802,46,38,28,39,46,41
1803,90,11,59,45,63,96
1804,92,50,91,159,299,363
1805,67,52,60,76,88,71
1806,139,74,122,104,113,35
1807,112,110,137,131,159,155
1808,55,67,55,72,72,58
1809,86,87,95,119,114,105
1810,113,108,104,115,128,113
1811,119,136,134,129,80,73
1812,78,73,87,101,210,123
1813,150,97,94,133,159,159
1814,123,122,129,106,138,64
1815,85,79,85,78,94,101
1816,59,55,63,84,60,64
1817,174,195,185,191,183,140
1818,270,166,160,208,139,256
1819,43,72,58,56,74,84
1820,89,114,108,110,128,138
1821,821,623,858,872,1381,1465
1822,105,108,100,100,102,118
1823,104,69,75,85,135,161
1824,0,0,0,0,0,0
1825,185,244,205,150,143,161
1826,131,182,166,168,128,293
1827,70,67,54,97,88,86
1828,185,193,232,266,279,250
1829,135,126,119,152,173,198
1830,27,30,38,25,65,32
1831,650,645,665,661,258,0
1832,134,98,85,90,109,128
1833,43,45,229,48,48,60
1834,60,58,58,61,67,54
1835,52,32,42,45,60,59
1836,134,113,160,154,131,155
1837,72,77,85,103,103,104
1838,98,117,138,146,164,168
1839,115,109,119,118,256,227
1840,34,40,57,98,43,50
1841,37,30,35,42,73,70
1842,237,228,259,203,229,272
1843,643,629,705,663,114,92
1844,100,108,112,87,131,125
1845,59,52,60,62,60,77
1846,68,54,62,57,102,126
1847,60,72,116,56,80,71
1848,68,64,69,66,66,89
1849,80,94,67,76,62,70
1850,354,334,280,422,654,536
1851,162,157,169,161,118,78
1852,74,82,88,74,61,91
1853,182,183,144,205,167,151
1854,123,147,146,140,144,142
1855,240,242,245,242,117,71
1856,67,70,58,63,3,4
1857,129,138,128,129,129,114
1858,0,0,51,57,24,22
1859,345,340,405,388,339,320
1860,90,32,88,132,197,208
1861,173,160,189,204,348,324
1862,41,30,49,60,83,85
1863,118,97,88,125,167,129
1864,125,126,100,95,93,107
1865,66,54,49,61,118,112
1866,95,99,80,68,6,66
1867,248,223,226,244,69,64
1868,63,62,74,82,55,60
1869,55,70,55,57,77,84
1870,132,121,122,117,88,84
1871,29,40,33,47,89,72
1872,257,297,232,273,210,326
1873,160,146,146,133,80,104
1874,197,199,212,224,208,239
1875,816,772,830,726,59,52
1876,179,218,197,250,228,223
1877,143,124,109,157,153,181
1878,159,127,116,144,125,133
1879,84,88,79,60,83,95
1880,157,136,158,168,254,274
1881,626,631,617,593,272,259
1882,154,146,120,178,244,239
1883,51,57,52,71,88,89
1884,124,83,82,113,180,163
1885,82,92,78,88,79,73
1886,109,100,83,92,90,96
1887,89,83,114,131,212,213
1888,86,79,89,89,75,76
1889,61,73,56,63,18,26
1890,380,328,423,368,198,171
1891,33,43,34,47,68,55
1892,79,76,83,87,143,147
1893,51,48,55,53,67,101
1894,243,219,196,187,59,40
1895,130,137,137,150,166,139
1896,44,40,44,46,55,44
1897,74,73,74,74,66,66
1898,267,571,250,315,381,333
1899,15,13,18,25,23,21
1900,45,52,43,44,68,60
1901,475,437,447,493,770,758
1902,104,76,105,105,86,126
1903,271,219,214,309,322,285
1904,145,134,134,103,59,80
1905,154,185,157,190,142,153
1906,400,418,354,483,567,698
1907,109,106,117,129,80,45
1908,37,67,62,70,84,88
1909,96,80,82,90,71,44
1910,61,61,49,40,47,45
1911,112,88,110,120,195,164
1912,145,121,132,193,200,166
1913,41,49,45,49,48,51
1914,150,138,151,155,150,128
1915,91,75,105,111,73,69
1916,130,118,116,112,103,96
1917,143,113,123,135,118,148
1918,4,8,0,4,2,3
1919,137,114,140,139,126,106
1920,89,72,68,71,51,45
1921,140,148,141,175,167,170
