shopid,2016-10-18,2016-10-19,2016-10-20,2016-10-21,2016-10-22,2016-10-23,2016-10-24
867,95,155,136,142,115,122,148
868,274,223,280,276,236,261,271
869,271,275,342,365,411,374,286
870,255,182,200,230,225,345,277
871,79,62,50,78,73,90,59
872,303,318,354,311,135,93,324
873,190,183,180,105,113,151,193
874,228,246,248,222,225,170,192
875,96,88,108,89,70,60,99
876,348,281,308,274,204,282,268
877,185,186,177,267,151,174,214
878,55,62,60,66,64,64,58
879,66,61,56,27,74,98,39
880,85,72,65,62,50,77,82
881,117,103,99,151,100,136,126
882,77,102,77,123,101,121,87
883,111,69,79,52,78,96,87
884,147,158,179,162,130,135,166
885,83,97,99,129,153,162,104
886,41,39,57,79,67,94,61
887,55,59,48,91,168,164,48
888,75,88,88,96,39,36,91
889,119,107,102,101,109,211,84
890,51,49,42,65,75,69,41
891,514,617,552,1114,1491,1507,529
892,213,211,180,181,140,151,184
893,49,12,40,56,70,68,57
894,82,99,109,7,198,169,90
895,183,161,178,161,144,138,170
896,106,97,85,112,94,93,91
897,241,241,255,386,573,547,244
898,118,109,128,63,97,87,122
899,104,95,178,227,460,364,145
900,498,572,566,674,1134,965,525
901,141,144,129,135,140,170,125
902,75,68,71,78,51,41,82
903,64,60,53,65,39,29,70
904,54,53,69,59,133,151,72
905,102,94,80,75,94,133,72
906,121,122,112,116,113,138,110
907,78,82,78,96,109,106,60
908,96,103,65,86,94,91,96
909,133,125,102,142,156,182,102
910,262,248,178,196,176,283,273
911,58,65,82,86,97,82,56
912,134,120,116,130,117,102,131
913,48,62,73,89,209,177,48
914,56,66,67,48,68,49,53
915,101,104,102,90,84,156,105
916,318,284,335,389,394,341,320
917,97,87,70,57,61,84,92
918,61,65,51,88,103,105,84
919,55,40,35,61,70,83,43
920,125,26,90,53,27,67,110
921,154,154,124,113,137,117,160
922,77,82,81,76,74,134,79
923,90,69,94,108,143,156,69
924,131,151,138,105,66,111,128
925,116,105,103,102,57,40,97
926,91,78,74,97,91,99,83
927,93,132,90,103,99,109,49
928,112,103,101,116,124,141,106
929,67,55,56,55,60,66,40
930,85,70,73,76,80,74,65
931,153,165,128,122,164,152,163
932,55,65,70,66,42,47,63
933,83,87,110,82,71,119,107
934,580,576,669,607,634,911,720
935,126,141,142,135,78,71,118
936,32,46,34,48,96,102,42
937,74,65,59,99,173,180,66
938,85,71,66,72,69,103,102
939,124,132,131,128,92,104,143
940,112,98,102,76,72,117,126
941,41,53,36,36,69,56,40
942,60,47,57,72,92,87,57
943,59,77,83,91,139,155,95
944,52,54,41,54,60,60,47
945,39,52,33,50,54,69,56
946,114,124,65,112,113,148,124
947,55,61,61,59,63,82,57
948,99,92,87,91,100,96,96
949,46,63,69,65,86,76,47
950,132,163,121,149,143,193,155
951,183,208,189,240,182,262,170
952,103,125,95,125,57,76,112
953,188,159,145,131,139,203,182
954,105,89,90,104,77,97,107
955,89,89,127,112,142,210,101
956,35,35,21,30,40,33,37
957,171,151,176,192,258,275,177
958,152,143,115,97,10,0,32
959,191,199,200,209,216,284,274
960,93,90,93,98,62,60,101
961,264,261,294,312,390,348,238
962,137,97,121,89,109,158,105
963,110,133,101,104,35,53,145
964,137,139,151,240,159,158,155
965,55,77,80,92,104,73,83
966,112,108,113,106,95,132,117
967,94,65,80,89,92,59,72
968,121,131,129,140,139,139,124
969,121,122,113,134,171,150,126
970,126,160,131,125,79,77,124
971,101,109,77,114,126,153,118
972,130,163,139,175,216,192,140
973,176,211,166,202,209,216,197
974,144,129,109,147,116,119,165
975,128,121,97,112,144,153,131
976,76,61,99,70,94,66,100
977,102,102,105,100,125,97,101
978,175,166,182,203,175,166,198
979,100,83,110,108,116,194,109
980,76,79,93,131,127,115,88
981,43,56,98,112,78,124,67
982,74,93,98,114,117,78,109
983,73,79,51,66,90,90,67
984,94,87,98,98,138,169,77
985,345,366,314,290,209,195,310
986,146,176,127,148,123,121,173
987,103,110,97,70,31,42,94
988,299,258,267,229,400,570,331
989,146,146,166,140,127,143,171
990,100,85,92,158,222,233,78
991,87,95,105,96,117,126,87
992,97,126,133,105,58,78,146
993,71,64,53,48,44,72,93
994,106,69,92,124,137,160,74
995,112,123,99,145,132,181,155
996,61,73,43,69,69,61,88
997,106,117,85,105,131,129,113
998,108,165,240,108,285,297,102
999,292,323,377,118,117,136,375
1000,49,58,60,65,134,107,44
1001,30,15,24,40,74,63,19
1002,55,62,35,76,110,102,32
1003,42,56,50,73,79,68,39
1004,81,104,176,150,141,134,144
1005,173,144,143,124,111,112,168
1006,45,59,52,69,79,65,60
1007,115,108,108,110,138,161,141
1008,75,69,50,89,101,74,55
1009,41,45,57,59,83,132,53
1010,56,57,56,56,71,82,55
1011,135,101,102,96,121,131,112
1012,176,201,167,193,171,181,167
1013,136,150,119,144,110,72,107
1014,72,64,70,66,70,65,55
1015,76,84,68,98,81,112,105
1016,53,54,64,49,66,77,64
1017,133,132,116,153,184,197,117
1018,291,297,569,439,752,701,339
1019,99,121,123,136,169,131,131
1020,39,54,50,57,47,34,49
1021,128,108,128,103,124,207,145
1022,104,112,107,128,132,132,94
1023,34,35,35,35,60,56,40
1024,65,69,90,72,72,55,48
1025,153,139,139,150,186,219,150
1026,112,93,121,86,130,127,87
1027,132,105,135,134,173,150,117
1028,82,85,71,31,44,42,75
1029,79,90,79,61,26,41,76
1030,132,128,145,165,56,44,153
1031,49,50,54,59,89,80,33
1032,46,39,47,75,62,80,65
1033,41,46,56,15,110,109,47
1034,104,105,93,99,125,101,80
1035,138,144,136,225,273,276,144
1036,93,75,65,89,92,107,62
1037,45,44,73,48,94,108,66
1038,143,141,147,134,148,189,161
1039,289,312,290,305,372,403,345
1040,53,54,69,54,89,98,44
1041,126,163,144,148,188,216,143
1042,113,114,113,108,200,197,112
1043,187,212,190,231,260,265,160
1044,58,64,101,117,140,136,66
1045,122,118,66,91,189,217,110
1046,52,65,52,51,49,45,40
1047,87,94,139,54,121,79,155
1048,53,45,71,65,57,62,74
1049,97,110,107,88,147,107,95
1050,77,61,34,30,15,50,56
1051,55,41,44,26,38,97,42
1052,263,221,221,201,291,472,229
1053,88,64,73,75,83,124,86
1054,86,101,82,86,83,111,102
1055,72,79,62,117,118,115,74
1056,84,56,64,56,73,131,95
1057,78,85,65,61,93,94,95
1058,62,38,78,72,63,85,81
1059,85,96,90,103,106,129,101
1060,188,200,213,177,172,166,220
1061,117,118,144,189,194,182,132
1062,91,97,81,83,85,101,62
1063,44,40,29,37,74,46,38
1064,62,59,58,68,70,63,55
1065,121,109,110,87,100,106,66
1066,148,189,148,187,203,201,170
1067,181,178,160,188,170,170,203
1068,63,54,65,44,39,52,53
1069,115,138,122,195,231,170,113
1070,64,76,49,82,59,109,101
1071,429,459,395,355,326,518,520
1072,534,489,449,417,268,352,616
1073,51,68,78,68,82,85,75
1074,88,86,97,109,171,190,84
1075,52,66,45,72,89,78,63
1076,101,87,84,76,99,148,110
1077,55,43,58,57,69,60,57
1078,111,97,81,80,62,114,105
1079,68,67,69,78,69,58,64
1080,61,51,35,40,46,58,62
1081,61,78,84,71,91,79,56
1082,55,51,86,43,90,83,50
1083,126,155,138,127,158,143,137
1084,112,102,85,94,145,155,105
1085,100,97,126,151,197,221,102
1086,82,83,53,54,107,83,57
1087,62,78,72,89,117,140,79
1088,106,91,91,110,108,134,104
1089,50,38,49,32,73,76,53
1090,417,390,420,437,185,128,373
1091,74,85,69,75,77,79,83
1092,148,153,126,153,172,194,123
1093,181,205,218,171,67,33,177
1094,114,121,106,148,184,205,126
1095,107,106,90,130,104,118,74
1096,123,131,84,102,99,131,104
1097,41,33,45,45,50,46,41
1098,172,199,172,152,124,188,210
1099,71,93,94,100,86,83,97
1100,31,38,28,32,68,80,28
1101,78,109,103,112,137,172,97
1102,105,90,188,190,266,241,141
1103,53,56,53,61,51,33,50
1104,198,178,198,124,322,559,244
1105,88,86,99,107,117,99,86
1106,66,61,56,62,49,38,92
1107,42,19,20,34,31,60,51
1108,83,95,90,120,162,149,83
1109,71,119,105,155,142,147,106
1110,210,214,196,186,128,130,189
1111,42,67,56,65,52,67,61
1112,67,86,82,57,91,73,73
1113,188,157,159,186,204,220,161
1114,212,200,207,176,74,144,204
1115,44,38,55,43,48,47,41
1116,345,310,313,278,192,211,314
1117,261,259,273,235,299,270,276
1118,95,81,102,132,189,190,76
1119,77,73,70,108,97,97,78
1120,47,46,50,46,53,48,36
1121,146,124,119,151,193,162,106
1122,68,54,160,84,158,149,91
1123,452,443,442,575,758,822,455
1124,24,20,21,44,79,59,9
1125,204,231,255,98,292,241,218
1126,70,107,80,91,121,117,63
1127,67,90,97,76,176,144,100
1128,65,95,66,73,102,114,63
1129,81,103,90,108,157,171,82
1130,94,89,104,94,91,104,134
1131,248,219,210,187,101,64,236
1132,65,61,98,68,79,87,73
1133,52,40,53,50,82,64,44
1134,79,46,73,91,79,111,49
1135,127,132,134,171,234,265,160
1136,205,251,231,261,266,265,214
1137,72,58,61,82,71,85,69
1138,63,61,51,56,106,51,74
1139,70,70,74,92,88,87,54
1140,144,229,200,198,31,36,166
1141,97,93,92,24,119,128,88
1142,73,66,59,78,118,111,78
1143,61,73,64,110,129,81,51
1144,74,79,69,68,82,158,66
1145,72,61,59,67,54,96,73
1146,191,178,143,204,190,212,185
1147,477,478,205,381,352,423,480
1148,75,73,70,65,69,94,71
1149,54,61,82,68,82,79,56
1150,347,307,265,243,370,513,361
1151,126,139,149,111,119,110,133
1152,173,169,202,192,233,320,189
1153,231,245,256,262,227,217,216
1154,59,93,81,104,111,87,87
1155,57,64,36,57,40,37,54
1156,71,52,59,77,101,86,64
1157,73,90,82,86,60,46,85
1158,47,65,50,61,59,87,80
1159,60,63,63,70,86,98,55
1160,50,71,59,45,36,61,57
1161,71,69,72,99,95,125,55
1162,65,60,61,89,100,126,56
1163,103,102,71,62,13,33,99
1164,56,76,73,69,30,26,85
1165,48,60,60,73,83,80,70
1166,89,78,73,73,121,101,68
1167,68,88,88,93,92,91,70
1168,166,164,214,213,359,330,208
1169,125,128,89,168,155,133,139
1170,60,46,59,48,46,88,71
1171,52,57,55,59,85,88,52
1172,35,74,54,56,87,104,44
1173,70,88,96,104,110,134,95
1174,165,145,162,168,69,53,125
1175,177,219,213,187,205,223,215
1176,71,88,109,115,110,134,85
1177,101,90,121,124,107,114,111
1178,227,215,245,205,68,52,253
1179,94,84,108,104,93,112,76
1180,108,124,117,153,193,178,103
1181,153,172,168,175,241,206,161
1182,38,48,51,16,107,91,48
1183,47,39,31,49,40,86,71
1184,116,114,103,143,169,163,107
1185,271,308,242,251,133,113,351
1186,74,58,66,78,86,63,78
1187,93,70,61,128,128,143,59
1188,187,150,124,163,141,129,138
1189,94,70,97,74,75,68,95
1190,369,294,319,455,434,469,346
1191,58,65,40,61,47,52,68
1192,66,56,78,98,106,94,70
1193,97,102,121,122,77,71,123
1194,180,147,182,176,141,311,209
1195,48,64,46,97,61,99,60
1196,89,81,83,87,116,117,67
1197,126,128,119,165,188,168,104
1198,100,69,70,74,61,98,60
1199,149,136,126,144,50,35,150
1200,70,64,67,59,70,80,88
1201,146,164,165,194,213,235,133
1202,27,37,37,41,53,45,38
1203,124,129,143,168,245,279,116
1204,78,89,107,95,175,175,88
1205,54,88,115,106,48,158,112
1206,75,63,53,62,83,64,64
1207,68,67,51,70,122,101,46
1208,96,101,91,94,171,175,83
1209,49,35,40,53,54,57,50
1210,60,61,60,103,127,107,87
1211,174,162,142,229,298,353,186
1212,76,80,61,73,77,94,75
1213,249,266,267,289,104,153,289
1214,109,83,118,103,8,5,106
1215,46,47,44,67,48,47,48
1216,100,92,92,99,76,62,98
1217,121,125,120,224,132,195,138
1218,171,185,161,159,94,76,147
1219,46,56,53,79,72,65,49
1220,224,230,203,230,76,74,214
1221,143,197,134,216,253,277,200
1222,62,54,56,95,83,89,61
1223,145,155,178,208,72,84,129
1224,102,90,110,127,109,126,122
1225,58,56,77,53,61,41,87
1226,452,450,455,433,444,757,520
1227,102,119,98,125,127,158,124
1228,104,94,79,95,104,169,143
1229,535,607,757,675,645,677,653
1230,60,58,56,66,81,60,64
1231,139,128,166,163,261,227,143
1232,65,56,103,44,71,68,60
1233,52,43,53,84,66,100,53
1234,29,25,31,52,87,67,34
1235,81,92,85,81,93,77,100
1236,133,122,131,86,109,149,124
1237,64,63,75,81,75,76,58
1238,118,133,120,104,86,56,110
1239,62,66,72,69,57,102,89
1240,126,144,169,109,112,157,159
1241,38,31,43,35,77,133,38
1242,55,61,71,91,99,114,64
1243,0,0,66,48,22,32,41
1244,161,164,142,216,171,164,158
1245,64,83,62,63,60,69,70
1246,55,64,59,66,102,127,63
1247,85,74,84,82,86,97,72
1248,91,136,120,163,168,162,106
1249,211,198,199,191,192,145,233
1250,172,185,131,94,147,111,186
1251,54,74,101,96,76,114,94
1252,144,156,184,280,347,287,118
1253,56,61,62,68,72,110,72
1254,47,46,51,71,64,64,52
1255,25,43,25,53,54,63,34
1256,284,277,206,216,293,288,229
1257,259,252,277,292,433,414,269
1258,225,216,250,186,189,238,280
1259,62,48,49,44,51,58,55
1260,99,101,82,95,90,120,94
1261,143,116,139,126,45,44,108
1262,101,119,94,110,105,140,125
1263,269,276,206,384,360,430,226
1264,83,104,88,93,217,173,108
1265,48,45,54,70,57,53,42
1266,82,78,71,74,92,92,66
1267,164,163,127,140,175,281,154
1268,372,356,285,373,334,315,327
1269,358,358,375,305,370,416,408
1270,82,76,51,71,142,116,46
1271,120,177,192,134,163,245,180
1272,116,103,94,103,63,78,120
1273,134,141,104,164,192,193,138
1274,60,53,82,73,79,89,87
1275,63,62,87,112,132,113,106
1276,117,118,145,84,104,80,161
1277,60,56,62,76,101,60,51
1278,48,30,34,47,121,109,56
1279,75,89,87,85,87,71,87
1280,54,58,71,66,81,108,56
1281,72,78,49,66,88,96,51
1282,56,57,52,13,55,58,66
1283,153,183,152,172,209,334,185
1284,80,76,80,97,93,92,94
1285,109,109,104,112,100,129,119
1286,92,84,90,142,123,133,96
1287,170,172,163,174,181,138,171
1288,70,57,80,72,80,130,94
1289,75,79,54,64,83,93,71
1290,85,84,78,110,163,153,84
1291,50,43,70,80,138,113,49
1292,167,198,187,204,226,228,145
1293,134,119,177,156,114,151,147
1294,49,42,68,31,69,95,53
1295,73,54,72,96,99,87,84
1296,588,658,609,733,1240,1477,691
1297,199,221,189,228,289,286,177
1298,145,122,144,142,147,224,148
1299,175,174,162,198,114,106,180
1300,50,50,55,95,84,97,55
1301,85,86,96,84,172,135,87
1302,451,479,432,488,1279,1121,582
1303,199,180,173,173,125,150,195
1304,94,79,73,109,108,119,78
1305,382,253,279,174,244,229,238
1306,269,351,243,270,579,567,304
1307,74,77,51,78,72,67,77
1308,389,389,345,362,345,346,380
1309,241,260,239,261,175,205,217
1310,251,238,383,144,428,414,305
1311,44,87,77,96,130,136,93
1312,102,118,107,95,142,98,105
1313,40,46,36,63,104,86,44
1314,94,141,201,111,246,243,171
1315,185,192,198,199,279,257,181
1316,53,44,52,76,98,103,36
1317,110,114,93,93,113,137,122
1318,48,56,56,65,82,154,69
1319,38,38,25,37,44,50,38
1320,98,102,89,83,30,18,103
1321,50,57,45,39,69,90,59
1322,153,165,160,189,270,287,194
1323,111,110,111,129,123,122,97
1324,185,182,165,107,143,116,158
1325,142,145,117,162,171,164,160
1326,346,364,449,473,575,629,372
1327,108,117,121,106,98,151,119
1328,66,58,60,58,68,72,45
1329,88,108,90,98,67,56,98
1330,40,44,72,52,61,58,46
1331,21,47,29,54,58,69,20
1332,98,74,103,93,169,221,107
1333,71,88,99,72,87,92,64
1334,84,87,73,85,91,63,72
1335,103,78,81,94,165,225,97
1336,68,78,74,64,57,66,69
1337,37,27,44,55,103,80,40
1338,127,139,142,149,124,127,105
1339,198,145,138,179,184,227,176
1340,159,161,142,186,123,88,167
1341,76,89,133,115,174,172,101
1342,85,94,94,131,181,166,75
1343,105,136,137,146,94,122,134
1344,160,168,129,151,305,271,171
1345,85,60,78,91,153,131,83
1346,880,988,1091,1203,1542,1831,1148
1347,52,69,79,16,119,101,70
1348,115,105,122,153,114,196,122
1349,91,113,102,97,118,147,137
1350,457,432,384,484,500,444,444
1351,65,85,81,85,130,134,61
1352,43,38,34,67,69,90,59
1353,332,269,442,138,162,115,476
1354,192,172,225,200,164,253,206
1355,375,385,320,458,405,360,346
1356,151,173,149,182,207,224,132
1357,149,127,156,157,196,206,141
1358,151,187,189,165,309,409,184
1359,46,28,37,47,56,76,19
1360,51,48,57,60,72,71,70
1361,192,183,175,161,126,96,196
1362,37,53,44,54,92,65,41
1363,85,81,109,92,97,112,121
1364,53,80,79,84,119,145,51
1365,323,327,279,355,295,299,304
1366,170,197,145,201,30,32,172
1367,72,68,85,172,114,164,86
1368,73,54,114,111,104,99,111
1369,47,57,39,48,50,67,67
1370,158,161,155,136,94,109,88
1371,135,144,175,173,42,59,127
1372,923,921,1039,233,299,358,981
1373,256,308,552,395,758,664,348
1374,60,57,65,65,69,76,47
1375,105,57,74,93,52,48,66
1376,149,152,107,174,232,215,115
1377,181,163,137,206,249,249,166
1378,77,75,107,85,79,68,72
1379,273,297,306,291,201,213,279
1380,73,2,0,0,0,58,35
1381,163,165,173,186,152,190,132
1382,77,67,66,80,58,63,52
1383,234,253,265,220,154,179,229
1384,27,51,15,79,67,70,29
1385,108,54,87,88,57,79,77
1386,61,79,83,81,76,82,59
1387,99,97,98,152,277,358,101
1388,56,57,59,110,122,98,47
1389,85,93,89,102,156,101,78
1390,41,33,41,57,85,78,46
1391,175,156,169,141,118,180,177
1392,272,273,281,302,257,241,296
1393,39,48,58,82,93,79,51
1394,481,493,380,320,259,315,386
1395,97,116,109,112,108,125,96
1396,250,280,463,241,396,443,305
1397,177,243,298,78,392,330,214
1398,44,54,43,67,73,85,30
1399,130,103,148,194,147,175,119
1400,169,164,125,130,141,138,170
1401,82,95,103,87,95,88,109
1402,102,103,88,75,56,63,95
1403,107,131,167,147,255,216,109
1404,144,133,147,155,132,133,130
1405,81,79,48,80,49,76,85
1406,71,79,59,59,48,49,57
1407,82,92,110,95,53,35,45
1408,68,88,66,102,61,84,71
1409,244,239,245,205,183,266,201
1410,119,107,111,141,158,193,118
1411,162,143,169,168,166,176,143
1412,110,107,108,182,312,235,100
1413,89,90,94,93,75,77,95
1414,47,44,31,33,53,68,41
1415,77,67,76,65,63,104,85
1416,47,40,46,63,90,111,35
1417,186,156,157,151,153,200,145
1418,106,97,103,112,97,87,0
1419,126,145,127,151,103,107,126
1420,218,253,209,206,108,78,223
1421,107,129,113,173,123,123,122
1422,95,123,80,132,173,127,86
1423,82,70,76,81,127,93,75
1424,158,127,181,198,199,259,148
1425,54,72,62,77,74,89,70
1426,608,586,598,582,214,102,611
1427,128,173,180,230,251,250,166
1428,60,72,47,71,124,98,55
1429,143,136,132,130,138,131,137
1430,48,55,63,62,26,19,63
1431,134,115,103,131,135,162,111
1432,272,290,199,420,407,461,281
1433,62,51,88,54,82,64,64
1434,495,512,501,549,481,451,502
1435,67,68,37,59,113,98,49
1436,214,260,217,294,435,498,285
1437,121,89,97,112,127,137,95
1438,120,134,124,165,186,225,143
1439,159,159,50,118,105,138,131
1440,123,105,133,128,122,164,127
1441,106,104,78,91,98,94,107
1442,51,47,69,52,54,49,52
1443,95,54,101,101,101,79,71
1444,58,61,43,93,174,139,50
1445,203,152,193,182,169,187,202
1446,255,246,235,292,149,149,290
1447,72,82,79,89,11,8,75
1448,58,58,69,21,101,92,43
1449,101,110,123,164,145,141,127
1450,73,70,63,70,103,108,59
1451,162,114,116,126,112,205,170
1452,64,47,67,52,86,98,40
1453,104,98,82,105,178,201,99
1454,128,143,118,157,103,148,100
1455,104,117,129,113,97,105,129
1456,121,105,100,104,123,105,109
1457,118,87,89,68,64,174,160
1458,65,84,92,81,87,119,63
1459,0,35,72,54,151,98,45
1460,45,39,45,62,127,111,59
1461,364,325,400,478,572,631,456
1462,0,0,1,0,0,83,147
1463,136,99,74,72,84,87,71
1464,123,140,78,149,152,224,117
1465,224,183,208,202,410,490,235
1466,105,121,102,113,126,124,100
1467,160,163,153,165,162,136,157
1468,131,108,127,134,200,259,127
1469,500,446,490,652,661,683,479
1470,77,85,80,140,98,96,63
1471,43,44,56,82,94,119,75
1472,271,273,325,327,296,402,341
1473,104,109,157,105,145,119,105
1474,181,159,147,175,229,300,166
1475,48,36,42,52,60,66,32
1476,65,58,67,75,89,68,60
1477,189,210,201,214,122,137,219
1478,215,217,272,235,173,239,320
1479,55,44,78,87,152,159,58
1480,66,52,45,68,66,74,79
1481,79,79,84,96,84,107,98
1482,85,115,93,90,186,136,79
1483,345,397,361,355,410,361,303
1484,134,131,128,192,258,208,137
1485,115,89,85,103,158,167,96
1486,44,57,67,61,90,76,1
1487,40,25,35,37,34,37,27
1488,118,136,73,104,93,125,116
1489,209,207,235,262,241,230,207
1490,86,95,89,93,179,119,85
1491,78,135,78,110,103,120,76
1492,48,42,58,48,71,63,67
1493,95,107,76,85,18,17,112
1494,183,184,188,244,298,257,166
1495,114,115,122,114,69,56,89
1496,162,146,96,130,144,193,157
1497,57,75,89,109,95,81,84
1498,65,52,64,90,112,126,54
1499,106,97,119,124,126,173,127
1500,189,183,138,182,200,275,229
1501,250,190,203,204,140,160,257
1502,137,160,204,168,180,139,185
1503,128,161,189,154,135,115,143
1504,102,84,94,99,87,83,116
1505,76,85,74,71,52,65,84
1506,53,74,60,76,90,126,88
1507,62,88,61,94,59,105,68
1508,47,55,31,40,84,126,37
1509,72,72,58,85,89,64,67
1510,46,25,28,18,17,60,23
1511,95,88,116,143,274,260,108
1512,87,74,71,84,119,122,56
1513,71,71,65,26,93,103,83
1514,166,178,173,140,118,138,183
1515,175,200,163,220,321,324,193
1516,71,78,69,92,73,53,96
1517,52,64,55,91,111,106,57
1518,70,87,81,83,114,142,91
1519,91,94,91,99,86,119,116
1520,40,55,24,38,58,43,39
1521,76,87,101,93,89,94,91
1522,134,129,144,172,92,115,153
1523,104,100,96,117,89,84,88
1524,130,127,128,152,211,163,148
1525,111,123,110,113,110,103,140
1526,44,71,59,64,43,32,49
1527,39,38,64,67,99,102,46
1528,318,438,374,343,285,422,466
1529,41,43,44,32,36,25,28
1530,58,68,59,88,72,54,60
1531,80,81,82,73,62,106,103
1532,83,88,115,63,60,85,91
1533,89,85,87,132,201,182,95
1534,93,95,89,120,111,109,99
1535,550,753,511,669,735,1007,736
1536,105,106,115,110,111,136,116
1537,62,62,41,72,118,115,37
1538,81,103,99,116,136,153,121
1539,129,121,120,152,200,206,116
1540,84,107,139,254,186,225,139
1541,75,78,93,111,125,97,57
1542,55,57,63,63,74,65,50
1543,55,69,72,54,60,83,69
1544,184,134,110,165,309,270,153
1545,87,82,79,89,80,89,91
1546,79,59,52,76,89,102,58
1547,46,52,55,66,135,126,57
1548,33,35,29,28,38,31,33
1549,134,119,127,119,114,179,116
1550,137,136,116,105,75,156,172
1551,110,133,94,98,78,76,116
1552,45,62,60,61,104,86,48
1553,112,101,118,124,148,131,120
1554,111,117,127,109,81,67,128
1555,134,145,125,175,236,254,146
1556,2,1,2,2,1,1,3
1557,282,262,272,407,414,409,277
1558,63,61,59,62,166,206,68
1559,62,62,61,100,83,93,63
1560,183,200,199,239,281,259,205
1561,304,320,297,244,20,24,358
1562,63,52,48,53,52,70,55
1563,39,33,40,52,55,97,39
1564,151,147,154,206,233,201,128
1565,88,70,91,80,48,45,100
1566,102,94,58,78,82,92,33
1567,87,83,58,45,36,33,80
1568,188,168,123,262,341,307,163
1569,100,99,135,73,83,72,107
1570,146,129,152,154,118,176,148
1571,500,462,465,388,217,180,520
1572,123,108,120,158,128,100,129
1573,226,221,229,225,141,135,228
1574,71,84,76,94,93,94,73
1575,59,60,64,70,100,85,61
1576,62,84,94,109,137,151,92
1577,30,32,22,30,56,67,31
1578,121,118,100,103,81,75,115
1579,39,32,31,44,58,64,47
1580,131,76,99,101,153,275,156
1581,58,53,54,70,82,83,50
1582,114,95,114,118,92,107,100
1583,256,297,257,325,195,169,280
1584,210,206,205,192,217,249,249
1585,131,95,96,99,83,62,125
1586,38,39,39,66,72,65,40
1587,61,70,65,80,74,96,86
1588,93,75,89,114,108,123,94
1589,162,110,111,138,57,94,161
1590,154,192,245,216,183,298,242
1591,183,206,211,199,144,198,203
1592,72,71,77,67,107,72,66
1593,62,52,64,154,102,136,73
1594,101,88,108,140,118,139,86
1595,75,67,78,88,129,127,74
1596,168,165,161,165,111,130,178
1597,226,222,214,103,106,51,283
1598,54,49,45,57,51,37,65
1599,91,83,83,104,98,95,84
1600,59,56,50,43,58,74,54
1601,74,51,58,63,53,73,72
1602,76,86,81,80,63,117,77
1603,149,161,103,214,120,175,190
1604,52,54,43,78,99,96,63
1605,227,218,222,187,287,371,221
1606,69,75,93,103,58,39,85
1607,59,59,51,54,39,66,45
1608,142,147,127,115,245,214,192
1609,57,60,85,55,64,116,83
1610,242,250,235,240,272,261,282
1611,98,89,101,96,184,223,111
1612,215,200,182,182,151,130,190
1613,402,385,379,391,78,63,391
1614,60,62,89,44,107,137,61
1615,285,273,267,302,117,89,274
1616,363,450,414,458,540,669,424
1617,50,70,78,67,54,60,62
1618,58,51,105,59,106,105,74
1619,126,151,121,166,193,254,168
1620,280,303,341,299,231,246,325
1621,72,91,128,88,100,110,127
1622,151,129,116,104,98,128,151
1623,266,281,225,323,307,364,260
1624,342,353,321,389,438,445,349
1625,183,128,140,153,153,256,177
1626,337,350,350,329,144,144,374
1627,197,199,135,176,184,213,171
1628,116,122,124,134,117,142,144
1629,1880,1615,1707,1984,2900,3349,2062
1630,75,109,63,114,61,95,100
1631,160,246,464,270,489,459,340
1632,58,56,44,55,61,43,39
1633,72,74,83,73,92,72,99
1634,110,100,112,85,92,108,102
1635,67,64,39,54,84,80,65
1636,54,64,80,84,76,51,61
1637,134,145,171,121,73,94,137
1638,100,111,90,95,179,208,117
1639,57,62,63,81,166,170,47
1640,24,33,36,46,95,124,32
1641,87,60,86,94,77,93,61
1642,262,237,257,292,335,313,266
1643,25,44,42,40,62,66,45
1644,99,110,141,146,158,147,151
1645,327,311,293,371,306,303,318
1646,68,68,78,76,92,91,61
1647,226,223,230,250,326,329,243
1648,181,227,209,176,257,289,219
1649,52,40,28,48,80,68,44
1650,273,309,251,309,163,146,352
1651,73,97,104,118,131,111,84
1652,78,89,114,84,90,79,80
1653,85,97,86,87,112,143,127
1654,71,70,68,80,93,83,72
1655,78,109,118,103,68,53,121
1656,43,49,37,54,46,52,48
1657,126,118,105,125,109,113,127
1658,282,272,242,276,216,190,299
1659,70,50,73,79,91,78,80
1660,56,57,62,63,115,108,57
1661,297,385,327,416,621,622,367
1662,63,82,76,103,123,126,80
1663,305,380,299,324,308,330,279
1664,56,58,79,77,78,82,55
1665,166,146,133,139,132,77,116
1666,179,183,210,252,392,434,242
1667,264,278,387,382,374,294,353
1668,89,87,118,145,163,167,122
1669,95,77,91,83,59,170,98
1670,146,151,168,199,259,268,154
1671,66,85,86,98,145,138,93
1672,74,67,55,85,148,117,71
1673,201,231,208,293,305,341,261
1674,72,74,56,58,77,79,77
1675,75,96,83,81,101,85,73
1676,101,107,95,106,104,108,121
1677,94,116,103,110,164,165,96
1678,103,85,66,81,85,81,82
1679,139,162,138,150,61,45,144
1680,146,160,151,198,141,84,149
1681,75,27,37,50,32,91,63
1682,96,101,86,118,148,141,80
1683,31,35,36,50,79,84,33
1684,63,66,45,93,105,111,72
1685,126,108,119,78,85,78,105
1686,62,66,83,77,30,19,90
1687,532,503,498,642,916,930,557
1688,0,88,67,60,42,51,102
1689,66,58,73,97,115,118,79
1690,233,260,266,320,284,227,255
1691,34,45,48,53,73,57,32
1692,150,174,233,173,374,425,181
